US_title,last_,max_,_min,_stdev
J4151,0.1033,0.1501,0.0,0.013193
J4502,0.0262,0.1501,0.0,0.003707
J4503,0.0303,0.1501,-0.0012,0.009864
J4506,0.1694,0.1694,-0.0012,0.012508
J4507,-0.0092,0.1694,-0.0186,0.009811
J4519,-0.0352,0.1694,-0.0493,0.007101
J4523,0.0093,0.1694,-0.0493,0.00795
J4568,-0.062,0.1694,-0.0721,0.006396
J4578,0.0118,0.1694,-0.0721,0.00511
J3105,0.0425,0.1694,-0.0721,0.01399
J6479,0.022,0.1694,-0.0721,0.006978
J6501,0.0252,0.1694,-0.0721,0.01444
J6503,0.0006,0.1694,-0.0721,0.01326
J6504,0.0888,0.1694,-0.0721,0.020396
J6506,-0.021,0.1694,-0.0721,0.013245
J6645,-0.0094,0.1694,-0.0721,0.00936
J6674,0.0247,0.1694,-0.0721,0.022785
J6701,0.1002,0.1694,-0.0721,0.045338
J6702,-0.0369,0.1694,-0.0721,0.011084
J6703,0.0226,0.1694,-0.0721,0.005025
J6724,0.0935,0.1694,-0.0721,0.008546
J6752,-0.0476,0.1694,-0.089,0.012528
J6758,-0.0014,0.1694,-0.089,0.017141
J6762,-0.0734,0.1694,-0.1219,0.023873
J6770,-0.0763,0.1694,-0.1219,0.023098
J6841,0.0292,0.1694,-0.1219,0.013559
J6857,-0.034,0.1694,-0.1219,0.019451
J6902,0.0532,0.1694,-0.1219,0.026444
J6952,0.112,0.1694,-0.1219,0.034287
J6954,0.0369,0.1694,-0.1219,0.009089
J6971,-0.0252,0.1694,-0.1219,0.005692
J6976,0.0132,0.1694,-0.1219,0.010463
J7735,0.0321,0.1694,-0.1219,0.023105
J7751,0.0639,0.1694,-0.1219,0.009835
J7752,0.0867,0.1694,-0.1219,0.014612
J8035,-0.0542,0.1694,-0.1219,0.009771
J7201,-0.0018,0.1694,-0.1219,0.014365
J7202,0.1085,0.1694,-0.1219,0.027771
J7203,-0.0268,0.1694,-0.1219,0.008409
J7205,0.0227,0.1694,-0.1219,0.020339
J7211,0.0422,0.1694,-0.1219,0.016091
J7261,0.0,0.1694,-0.1219,0.011997
J7267,-0.0151,0.1694,-0.1219,0.004932
J7269,-0.0355,0.1694,-0.1219,0.011848
J7270,-0.0078,0.1694,-0.1219,0.004003
J7272,0.1107,0.1694,-0.1219,0.019049
J4543,0.0051,0.1694,-0.1219,0.008567
J4902,0.1229,0.1694,-0.1219,0.01854
J7731,0.0443,0.1694,-0.1219,0.016502
J7733,-0.0781,0.1694,-0.1219,0.008679
J7762,0.0619,0.1694,-0.1219,0.011829
J9412,-0.0191,0.1694,-0.1219,0.009286
J9432,-0.0219,0.1694,-0.1219,0.004003
J9433,-0.0305,0.1694,-0.1219,0.01043
J9437,0.0,0.1694,-0.1219,0.0
J9613,0.0333,0.1694,-0.1219,0.013445
J9984,-0.0273,0.1694,-0.1219,0.019698
J7186,-0.0052,0.1694,-0.1219,0.006244
J8303,-0.0514,0.1694,-0.1219,0.005892
J8304,-0.001,0.1694,-0.1219,0.007301
J8306,-0.0083,0.1694,-0.1219,0.006406
J8308,0.0,0.1694,-0.1219,0.010664
J8309,0.0,0.1694,-0.1219,0.003833
J8316,-0.0129,0.1694,-0.1219,0.006511
J8331,0.0035,0.1694,-0.1219,0.007948
J8354,-0.0021,0.1694,-0.1219,0.009262
J8355,-0.0104,0.1694,-0.1219,0.001914
J8411,0.0007,0.1694,-0.1219,0.008451
J8253,-0.0008,0.1694,-0.1219,0.00685
J8697,-0.0711,0.1694,-0.1219,0.008832
J8601,-0.0361,0.1694,-0.1219,0.012377
J8604,-0.0302,0.1694,-0.1219,0.005948
J8628,0.0061,0.1694,-0.1219,0.006131
J8630,-0.0146,0.1694,-0.1219,0.005186
J8725,-0.0348,0.1694,-0.1219,0.002447
J8750,-0.0006,0.1694,-0.1219,0.010704
J8766,-0.0542,0.1694,-0.1219,0.003731
J8795,-0.0244,0.1694,-0.1219,0.006216
J1332,0.0114,0.1694,-0.1219,0.004188
J1333,0.0143,0.1694,-0.1219,0.003365
J2002,0.0602,0.1694,-0.1219,0.006355
J2269,0.0085,0.1694,-0.1219,0.002905
J2282,0.062,0.1694,-0.1219,0.008226
J2501,0.0395,0.1694,-0.1219,0.005355
J2502,-0.0111,0.1694,-0.1219,0.007193
J2503,-0.0402,0.1694,-0.1219,0.00558
J2531,0.0501,0.1694,-0.1219,0.025543
J2801,-0.0293,0.1694,-0.1219,0.006716
J2802,-0.0627,0.1694,-0.1219,0.026074
J2871,0.0185,0.1694,-0.1219,0.015759
J2914,0.0195,0.1694,-0.1219,0.002988
J3086,0.0576,0.1694,-0.1219,0.014916
J3099,0.0875,0.1694,-0.1219,0.015712
J3382,0.0091,0.1694,-0.1219,0.003284
J8028,0.0,0.1694,-0.1219,0.0
J8233,0.0862,0.1694,-0.1219,0.01338
J8252,0.0826,0.1694,-0.1219,0.012044
J8267,0.0118,0.1694,-0.1219,0.00705
J9983,-0.0034,0.1694,-0.1219,0.007853
J2413,-0.0879,0.1694,-0.1329,0.019444
J2432,0.0419,0.1694,-0.1329,0.015449
J4324,0.0974,0.1694,-0.1329,0.013112
J4689,-0.0129,0.1694,-0.1329,0.019899
J4704,-0.0035,0.1694,-0.1329,0.003533
J4751,-0.0932,0.1694,-0.1329,0.01158
J4755,0.0664,0.1694,-0.1329,0.014152
J6098,0.0056,0.1694,-0.1329,0.010594
J6178,0.0072,0.1694,-0.1329,0.002351
J9602,0.0151,0.1694,-0.1329,0.004271
J9735,-0.0042,0.1694,-0.1329,0.003946
J9766,0.0045,0.1694,-0.1329,0.013997
J1605,-0.0177,0.1694,-0.1329,0.007128
J3101,-0.0179,0.1694,-0.1329,0.003536
J3103,-0.0227,0.1694,-0.1329,0.008451
J3401,0.0041,0.1694,-0.1329,0.009693
J3402,-0.014,0.1694,-0.1329,0.010962
J3861,0.0109,0.1694,-0.1329,0.01091
J3863,0.0637,0.1694,-0.1329,0.01471
J3405,0.0298,0.1694,-0.1329,0.008144
J3407,0.0446,0.1694,-0.1329,0.009624
J4004,0.0839,0.1694,-0.1329,0.020661
J4005,0.0888,0.1694,-0.1329,0.017002
J4021,0.0185,0.1694,-0.1329,0.005893
J4042,0.0147,0.1694,-0.1329,0.023512
J4043,0.051,0.1694,-0.1329,0.018625
J4061,0.0049,0.1694,-0.1329,0.01292
J4063,-0.0476,0.1694,-0.1329,0.006484
J4183,0.0784,0.1694,-0.1329,0.026279
J4188,0.025,0.1694,-0.1329,0.009365
J4208,0.0898,0.1694,-0.1329,0.023871
J4272,0.0151,0.1694,-0.1329,0.009995
J4452,-0.0069,0.1694,-0.1329,0.002244
J4631,0.0321,0.1694,-0.1329,0.006504
J4901,-0.0367,0.1694,-0.1329,0.003856
J4911,0.0408,0.1694,-0.1329,0.03445
J6988,0.0555,0.1694,-0.1329,0.020718
J5019,-0.022,0.1694,-0.1329,0.005992
J5020,-0.0208,0.1694,-0.1329,0.008027
J5101,-0.0064,0.1694,-0.1329,0.017446
J5108,-0.0468,0.1694,-0.1329,0.004765
J5201,-0.0353,0.1694,-0.1329,0.007277
J5202,0.0525,0.1694,-0.1329,0.022584
J5214,0.0546,0.1694,-0.1329,0.014719
J5232,0.0442,0.1694,-0.1329,0.005995
J5233,0.0026,0.1694,-0.1329,0.007308
J5301,0.0653,0.1694,-0.1329,0.01736
J5332,0.0917,0.1694,-0.1329,0.047242
J5333,0.0864,0.1694,-0.1329,0.017883
J5401,-0.0375,0.1694,-0.1329,0.015273
J5406,-0.0501,0.1694,-0.1329,0.015862
J5411,-0.0432,0.1694,-0.1329,0.014975
J5541,-0.0669,0.1694,-0.1329,0.008803
J3436,-0.0196,0.1694,-0.1329,0.027431
J5703,0.0175,0.1694,-0.1329,0.017262
J5706,-0.0266,0.1694,-0.1329,0.019543
J5707,-0.0155,0.1694,-0.1329,0.017505
J5711,0.0395,0.1694,-0.1329,0.030424
J5713,-0.0434,0.1694,-0.1329,0.021822
J5714,0.0062,0.1694,-0.1329,0.025534
J5801,0.0643,0.1694,-0.1329,0.021617
J5802,0.0097,0.1694,-0.1329,0.017105
J5803,0.0915,0.1694,-0.1329,0.028656
J5901,-0.0275,0.1694,-0.1329,0.006361
J2768,0.0163,0.1694,-0.1329,0.00725
J8001,-0.0541,0.1694,-0.1329,0.004256
J8002,-0.0069,0.1694,-0.1329,0.010067
J8015,-0.0218,0.1694,-0.1329,0.013242
J8031,-0.0573,0.1694,-0.1329,0.003438
J8053,0.0113,0.1694,-0.1329,0.011119
J8058,-0.0086,0.1694,-0.1329,0.002391
J1721,0.0142,0.1694,-0.1329,0.012206
J1801,-0.0471,0.1694,-0.1329,0.00463
J1802,-0.0472,0.1694,-0.1329,0.003781
J1803,-0.0661,0.1694,-0.1329,0.006124
J1808,-0.0079,0.1694,-0.1329,0.003683
J1812,-0.0261,0.1694,-0.1329,0.004899
J1925,-0.0184,0.1694,-0.1329,0.003239
J1928,-0.039,0.1694,-0.1329,0.004347
J1963,0.0074,0.1694,-0.1329,0.012715
J5631,0.0258,0.1694,-0.1329,0.026522
J6103,0.0243,0.1694,-0.1329,0.016402
J6113,0.0418,0.1694,-0.1329,0.019183
J6301,-0.0037,0.1694,-0.1329,0.013084
J6302,0.005,0.1694,-0.1329,0.01638
J6305,-0.08,0.1694,-0.1329,0.018932
J6326,-0.025,0.1694,-0.1329,0.012145
J6361,0.0,0.1694,-0.1329,0.009057
J6367,-0.0138,0.1694,-0.1329,0.009967
J6471,0.0717,0.1694,-0.1329,0.027839
J6472,0.1391,0.1694,-0.1329,0.040884
J6473,0.1077,0.1694,-0.1329,0.024941
J7004,-0.0194,0.1694,-0.1329,0.031773
J7011,-0.0189,0.1694,-0.1329,0.006797
J7013,-0.0182,0.1694,-0.1329,0.020221
J7003,-0.0068,0.1694,-0.1329,0.021353
J7012,-0.0374,0.1694,-0.1329,0.01319
J7832,-0.0207,0.1694,-0.1329,0.00756
J7911,0.0575,0.1694,-0.1329,0.012991
J7912,0.0027,0.1694,-0.1329,0.007583
J7951,0.0485,0.1694,-0.1329,0.022729
J3289,0.092,0.1694,-0.1329,0.018913
J8801,0.0526,0.1694,-0.1329,0.005585
J8802,0.0364,0.1694,-0.1329,0.005976
J8804,-0.0392,0.1694,-0.1329,0.004581
J8830,0.0515,0.1694,-0.1329,0.006092
J9001,0.0075,0.1694,-0.1329,0.00563
J9005,-0.0048,0.1694,-0.1329,0.009264
J9007,-0.0324,0.1694,-0.1329,0.014735
J9008,0.0036,0.1694,-0.1329,0.024136
J9009,0.058,0.1694,-0.1329,0.014346
J9020,0.0022,0.1694,-0.1329,0.018189
J9021,0.0585,0.1694,-0.1329,0.018548
J9022,0.0253,0.1694,-0.1329,0.010905
J9062,0.0677,0.1694,-0.1329,0.030488
J9064,0.086,0.1694,-0.1329,0.030632
J9101,-0.0467,0.1694,-0.1329,0.015701
J9104,-0.0202,0.1694,-0.1329,0.018736
J9107,-0.0681,0.1694,-0.1329,0.011513
J9202,0.0226,0.1694,-0.1329,0.007229
J9301,-0.0178,0.1694,-0.1329,0.018696
J9501,-0.0831,0.1694,-0.1329,0.026129
J9502,-0.0115,0.1694,-0.1329,0.006158
J9503,-0.0313,0.1694,-0.1329,0.004399
J9531,0.0,0.1694,-0.1329,0.008766
J9532,0.0086,0.1694,-0.1329,0.013584
J1332,0.0114,0.1694,-0.1329,0.005848
J1333,0.0143,0.1694,-0.1329,0.00716
J1605,-0.0177,0.1694,-0.1329,0.005887
J1719,0.0107,0.1694,-0.1329,0.014565
J1720,0.0389,0.1694,-0.1329,0.010909
J1721,0.0142,0.1694,-0.1329,0.009588
J1801,-0.0471,0.1694,-0.1329,0.009283
J1802,-0.0472,0.1694,-0.1329,0.010297
J1803,-0.0661,0.1694,-0.1329,0.02163
J1808,-0.0079,0.1694,-0.1329,0.007574
J1812,-0.0261,0.1694,-0.1329,0.008733
J1820,0.0242,0.1694,-0.1329,0.008826
J1821,-0.0089,0.1694,-0.1329,0.005659
J1824,-0.0066,0.1694,-0.1329,0.014728
J1860,0.0344,0.1694,-0.1329,0.011277
J1861,-0.0112,0.1694,-0.1329,0.007456
J1878,0.1352,0.1694,-0.1329,0.04244
J1881,-0.0192,0.1694,-0.1329,0.010587
J1893,-0.0414,0.1694,-0.1329,0.009325
J1911,-0.0097,0.1694,-0.1329,0.019922
J1925,-0.0184,0.1694,-0.1329,0.006439
J1928,-0.039,0.1694,-0.1329,0.014439
J1951,0.0018,0.1694,-0.1329,0.007399
J1959,0.045,0.1694,-0.1329,0.020121
J2121,0.0332,0.1694,-0.1329,0.00967
J2124,0.0096,0.1694,-0.1329,0.006713
J2127,0.0462,0.1694,-0.1329,0.010197
J2146,-0.0223,0.1694,-0.1329,0.014757
J2175,0.0171,0.1694,-0.1329,0.017853
J2181,0.0036,0.1694,-0.1329,0.008969
J2201,0.049,0.1694,-0.1329,0.014048
J2206,0.0212,0.1694,-0.1329,0.013999
J2229,-0.0337,0.1694,-0.1329,0.033065
J2267,-0.0475,0.1694,-0.1329,0.027021
J2269,0.0085,0.1694,-0.1329,0.005294
J2282,0.062,0.1694,-0.1329,0.010137
J2327,0.0547,0.1694,-0.1329,0.026646
J2331,-0.0346,0.1694,-0.1329,0.020986
J2337,0.0676,0.1694,-0.1329,0.011577
J2371,0.0439,0.1694,-0.1329,0.012735
J2379,0.1375,0.1973,-0.1329,0.042067
J2412,0.0049,0.1973,-0.1329,0.024837
J2413,-0.0879,0.1973,-0.1367,0.020114
J2427,0.0499,0.1973,-0.1367,0.020029
J2432,0.0419,0.1973,-0.1367,0.012448
J2433,0.0625,0.1973,-0.1367,0.028918
J2502,-0.0111,0.1973,-0.1367,0.011324
J2503,-0.0402,0.1973,-0.1367,0.011298
J2587,0.0069,0.1973,-0.1367,0.005551
J2651,0.0491,0.1973,-0.1367,0.011834
J2670,0.0068,0.1973,-0.1367,0.006272
J2702,-0.0059,0.1973,-0.1367,0.001545
J2768,0.0163,0.1973,-0.1367,0.007048
J2782,-0.0067,0.1973,-0.1367,0.008259
J2784,0.0379,0.1973,-0.1367,0.008543
J2801,-0.0293,0.1973,-0.1367,0.014364
J2802,-0.0627,0.1973,-0.1367,0.030202
J2809,0.0737,0.1973,-0.1367,0.024106
J2815,0.0341,0.1973,-0.1367,0.010905
J2871,0.0185,0.1973,-0.1367,0.017358
J2875,-0.0749,0.1973,-0.1367,0.048334
J2897,-0.0341,0.1973,-0.1367,0.021803
J2914,0.0195,0.1973,-0.1367,0.004868
J3003,0.0411,0.1973,-0.1367,0.014527
J3038,0.0,0.1973,-0.1367,0.00805
J3048,0.0018,0.1973,-0.1367,0.005642
J3064,0.0615,0.1973,-0.1367,0.013248
J3086,0.0576,0.1973,-0.1367,0.014325
J3088,-0.0175,0.1973,-0.1367,0.005804
J3092,0.159,0.1973,-0.1367,0.075871
J3107,0.0202,0.1973,-0.1367,0.011011
J3116,0.0651,0.1973,-0.1367,0.029148
J3141,-0.0028,0.1973,-0.1367,0.00899
J3148,-0.0043,0.1973,-0.1367,0.00421
J3167,0.0112,0.1973,-0.1367,0.00424
J3197,0.0401,0.1973,-0.1367,0.018323
J3231,0.0332,0.1973,-0.1367,0.033226
J3254,-0.0067,0.1973,-0.1367,0.0082
J3288,0.0464,0.1973,-0.1367,0.012918
J3289,0.092,0.1973,-0.1367,0.026259
J3291,-0.0093,0.1973,-0.1367,0.011226
J3349,0.0198,0.1973,-0.1367,0.010769
J3360,0.0266,0.1973,-0.1367,0.010845
J3382,0.0091,0.1973,-0.1367,0.012307
J3391,-0.0007,0.1973,-0.1367,0.005281
