US_title,last_,max_,_min,_stdev
J3401,0.0041,0.1973,-0.1367,0.009769
J3402,-0.014,0.1973,-0.1367,0.010008
J3405,0.0298,0.1973,-0.1367,0.007436
J3407,0.0446,0.1973,-0.1367,0.00762
J3436,-0.0196,0.1973,-0.1367,0.024532
J3543,0.0137,0.1973,-0.1367,0.003968
J3549,0.0093,0.1973,-0.1367,0.010837
J3626,0.0935,0.1973,-0.1367,0.030944
J3659,0.0077,0.1973,-0.1367,0.015356
J3668,-0.014,0.1973,-0.1367,0.012956
J3738,0.0218,0.1973,-0.1367,0.006882
J3765,-0.0042,0.1973,-0.1367,0.013794
J3769,0.0292,0.1973,-0.1367,0.026585
J3861,0.0109,0.1973,-0.1367,0.009001
J3932,-0.0865,0.1973,-0.1367,0.049475
J4004,0.0839,0.1973,-0.1367,0.026908
J4005,0.0888,0.1973,-0.1367,0.017393
J4021,0.0185,0.1973,-0.1367,0.007858
J4042,0.0147,0.1973,-0.1367,0.023802
J4043,0.051,0.1973,-0.1367,0.016063
J4061,0.0049,0.1973,-0.1367,0.009664
J4063,-0.0476,0.1973,-0.1367,0.020609
J4088,-0.0183,0.1973,-0.1367,0.007361
J4091,0.0088,0.1973,-0.1367,0.008625
J4151,0.1033,0.1973,-0.1367,0.016214
J4182,-0.0352,0.1973,-0.1367,0.01475
J4183,0.0784,0.1973,-0.1367,0.024432
J4185,-0.0123,0.1973,-0.1367,0.031763
J4188,0.025,0.1973,-0.1367,0.008064
J4202,0.0513,0.1973,-0.1367,0.012004
J4204,-0.0437,0.1973,-0.1367,0.011876
J4206,0.0125,0.1973,-0.1367,0.021087
J4208,0.0898,0.1973,-0.1367,0.018233
J4246,0.0281,0.1973,-0.1367,0.013296
J4307,-0.0949,0.1973,-0.1615,0.020345
J4324,0.0974,0.1973,-0.1615,0.029695
J4403,0.0441,0.1973,-0.1615,0.011616
J4452,-0.0069,0.1973,-0.1615,0.004619
J4502,0.0262,0.1973,-0.1615,0.006004
J4503,0.0303,0.1973,-0.1615,0.009057
J4506,0.1694,0.1973,-0.1615,0.056878
J4507,-0.0092,0.1973,-0.1615,0.009574
J4516,0.0766,0.1973,-0.1615,0.02041
J4519,-0.0352,0.1973,-0.1615,0.013753
J4521,0.0025,0.1973,-0.1615,0.005392
J4523,0.0093,0.1973,-0.1615,0.009061
J4528,0.0291,0.1973,-0.1615,0.017623
J4530,0.0681,0.1973,-0.1615,0.019457
J4536,0.028,0.1973,-0.1615,0.008362
J4543,0.0051,0.1973,-0.1615,0.011704
J4555,-0.0095,0.1973,-0.1615,0.008388
J4568,-0.062,0.1973,-0.1615,0.021875
J4578,0.0118,0.1973,-0.1615,0.006861
J4587,0.0875,0.1973,-0.1615,0.030997
J4612,-0.045,0.1973,-0.1615,0.032089
J4613,0.0329,0.1973,-0.1615,0.011166
J4631,0.0321,0.1973,-0.1615,0.006094
J4661,0.0331,0.1973,-0.1615,0.012917
J4666,0.049,0.1973,-0.1615,0.018492
J4681,0.0505,0.1973,-0.1615,0.016574
J4684,-0.0655,0.1973,-0.1615,0.013875
J4689,-0.0129,0.1973,-0.1615,0.019321
J4704,-0.0035,0.1973,-0.1615,0.009371
J4716,-0.0587,0.1973,-0.1615,0.010577
J4732,0.0124,0.1973,-0.1615,0.006963
J4739,0.0054,0.1973,-0.1615,0.007921
J4751,-0.0932,0.1973,-0.1615,0.039978
J4755,0.0664,0.1973,-0.1615,0.024632
J4768,-0.0135,0.1973,-0.1615,0.023113
J4819,-0.0464,0.1973,-0.1615,0.010831
J4849,-0.0256,0.1973,-0.1615,0.011805
J4902,0.1229,0.1973,-0.1615,0.026489
J4911,0.0408,0.1973,-0.1615,0.027169
J4912,-0.0008,0.1973,-0.1615,0.013373
J4922,0.0487,0.1973,-0.1615,0.023271
J4927,-0.0586,0.1973,-0.1615,0.029934
J4967,-0.078,0.1973,-0.1615,0.030024
J5019,-0.022,0.1973,-0.1615,0.009673
J5020,-0.0208,0.1973,-0.1615,0.008133
J5021,-0.0226,0.1973,-0.1615,0.025065
J5101,-0.0064,0.1973,-0.1615,0.014758
J5108,-0.0468,0.1973,-0.1615,0.005211
J5110,-0.0236,0.1973,-0.1615,0.008943
J5201,-0.0353,0.1973,-0.1615,0.009048
J5233,0.0026,0.1973,-0.1615,0.00859
J5301,0.0653,0.1973,-0.1615,0.013534
J5332,0.0917,0.1973,-0.1615,0.05734
J5333,0.0864,0.1973,-0.1615,0.015452
J5334,0.0939,0.1973,-0.1615,0.029452
J5393,-0.0185,0.1973,-0.1615,0.006758
J5401,-0.0375,0.1973,-0.1615,0.012616
J5411,-0.0432,0.1973,-0.1615,0.012238
J5486,0.0101,0.1973,-0.1615,0.005724
J5703,0.0175,0.1973,-0.1615,0.013043
J5713,-0.0434,0.1973,-0.1615,0.018163
J5714,0.0062,0.1973,-0.1615,0.02014
J5801,0.0643,0.1973,-0.1615,0.020631
J5802,0.0097,0.1973,-0.1615,0.014219
J5929,0.0049,0.1973,-0.1615,0.014976
J5947,0.024,0.1973,-0.1615,0.016563
J5975,0.0274,0.1973,-0.1615,0.018752
J6028,0.007,0.1973,-0.1615,0.026141
J6098,0.0056,0.1973,-0.1615,0.009397
J6113,0.0418,0.1973,-0.1615,0.015394
J6136,-0.015,0.1973,-0.1615,0.020886
J6141,0.0166,0.1973,-0.1615,0.011339
J6146,-0.0366,0.1973,-0.1615,0.015663
J6201,0.0527,0.1973,-0.1615,0.021911
J6268,-0.004,0.1973,-0.1615,0.017355
J6269,-0.0113,0.1973,-0.1615,0.011892
J6273,-0.0418,0.1973,-0.1615,0.015285
J6301,-0.0037,0.1973,-0.1615,0.013478
J6302,0.005,0.1973,-0.1615,0.014904
J6305,-0.08,0.1973,-0.1615,0.036334
J6324,-0.0619,0.1973,-0.1615,0.023798
J6326,-0.025,0.1973,-0.1615,0.00996
J6367,-0.0138,0.1973,-0.1615,0.012997
J6383,-0.0316,0.1973,-0.1615,0.014429
J6432,0.0176,0.1973,-0.1615,0.010305
J6448,0.0124,0.1973,-0.1615,0.009269
J6463,0.0132,0.1973,-0.1615,0.014247
J6471,0.0717,0.1973,-0.1615,0.022687
J6473,0.1077,0.1973,-0.1615,0.024509
J6479,0.022,0.1973,-0.1615,0.008769
J6481,-0.0378,0.1973,-0.1615,0.021016
J6501,0.0252,0.1973,-0.1615,0.011318
J6503,0.0006,0.1973,-0.1615,0.011838
J6504,0.0888,0.1973,-0.1615,0.034278
J6506,-0.021,0.1973,-0.1615,0.01708
J6586,-0.028,0.1973,-0.1615,0.038991
J6588,0.0664,0.1973,-0.1615,0.015407
J6594,0.0197,0.1973,-0.1615,0.017963
J6641,-0.0244,0.1973,-0.1615,0.026873
J6645,-0.0094,0.1973,-0.1615,0.015591
J6701,0.1002,0.1973,-0.1615,0.045418
J6702,-0.0369,0.1973,-0.1615,0.013834
J6723,-0.0138,0.1973,-0.1615,0.033273
J6724,0.0935,0.1973,-0.1615,0.018265
J6728,-0.0422,0.1973,-0.1615,0.014232
J6750,0.008,0.1973,-0.1615,0.01149
J6752,-0.0476,0.1973,-0.1615,0.028447
J6755,0.1901,0.1973,-0.1615,0.058704
J6758,-0.0014,0.1973,-0.1615,0.015037
J6762,-0.0734,0.1973,-0.1615,0.039556
J6770,-0.0763,0.1973,-0.1615,0.064936
J6806,0.0454,0.1973,-0.1615,0.017952
J6841,0.0292,0.1973,-0.1615,0.010703
J6845,-0.0394,0.1973,-0.1615,0.013212
J6849,0.0211,0.1973,-0.1615,0.009601
J6856,0.0146,0.1973,-0.1615,0.00678
J6857,-0.034,0.1973,-0.1615,0.020331
J6861,-0.0206,0.1973,-0.1615,0.011788
J6869,-0.0488,0.1973,-0.1615,0.017051
J6877,0.0108,0.1973,-0.1615,0.012391
J6902,0.0532,0.1973,-0.1615,0.020118
J6920,-0.0699,0.1973,-0.1615,0.015912
J6923,0.0818,0.1973,-0.1615,0.018671
J6952,0.112,0.1973,-0.1615,0.041902
J6954,0.0369,0.1973,-0.1615,0.008919
J6965,-0.0422,0.1973,-0.1615,0.017692
J6971,-0.0252,0.1973,-0.1615,0.017565
J6976,0.0132,0.1973,-0.1615,0.01502
J6981,-0.0513,0.1973,-0.1615,0.037023
J6988,0.0555,0.1973,-0.1615,0.020456
J7011,-0.0189,0.1973,-0.1615,0.01162
J7012,-0.0374,0.1973,-0.1615,0.011761
J7013,-0.0182,0.1973,-0.1615,0.018135
J7148,0.1263,0.1973,-0.1615,0.033287
J7164,0.0518,0.1973,-0.1615,0.014289
J7167,0.0,0.1973,-0.1615,0.005851
J7186,-0.0052,0.1973,-0.1615,0.008623
J7202,0.1085,0.1973,-0.1615,0.027514
J7203,-0.0268,0.1973,-0.1615,0.010225
J7205,0.0227,0.1973,-0.1615,0.019834
J7259,0.1014,0.1973,-0.1615,0.024918
J7261,0.0,0.1973,-0.1615,0.012
J7267,-0.0151,0.1973,-0.1615,0.005952
J7269,-0.0355,0.1973,-0.1615,0.01791
J7270,-0.0078,0.1973,-0.1615,0.009409
J7272,0.1107,0.1973,-0.1615,0.032476
J7276,0.0571,0.1973,-0.1615,0.028539
J7282,0.0758,0.1973,-0.1615,0.02636
J7309,-0.0341,0.1973,-0.1615,0.019265
J7313,0.0375,0.1973,-0.1615,0.014412
J7419,-0.0526,0.1973,-0.1615,0.027356
J7453,0.0677,0.1973,-0.1615,0.024274
J7458,0.0841,0.1973,-0.1615,0.016605
J7459,0.06,0.1973,-0.1615,0.026714
J7532,0.0486,0.1973,-0.1615,0.007542
J7550,0.0393,0.1973,-0.1615,0.00694
J7564,0.0549,0.1973,-0.1615,0.015788
J7575,-0.048,0.1973,-0.1615,0.034404
J7606,0.0393,0.1973,-0.1615,0.028643
J7649,-0.0362,0.1973,-0.1615,0.016137
J7701,-0.0145,0.1973,-0.1615,0.012202
J7717,0.0388,0.1973,-0.1615,0.014871
J7729,0.0118,0.1973,-0.1615,0.01746
J7731,0.0443,0.1973,-0.1615,0.022493
J7733,-0.0781,0.1973,-0.1615,0.012965
J7735,0.0321,0.1973,-0.1615,0.020613
J7741,-0.0455,0.1973,-0.1615,0.014906
J7747,-0.0029,0.1973,-0.1615,0.006617
J7751,0.0639,0.1973,-0.1615,0.029457
J7832,-0.0207,0.1973,-0.1615,0.008326
J7846,-0.001,0.1973,-0.1615,0.010018
J7867,0.0246,0.1973,-0.1615,0.005918
J7951,0.0485,0.1973,-0.1615,0.018668
J7956,0.0426,0.1973,-0.1615,0.028949
J7974,-0.0238,0.1973,-0.1615,0.010968
J7988,0.0104,0.1973,-0.1615,0.021104
J8001,-0.0541,0.1973,-0.1615,0.015076
J8002,-0.0069,0.1973,-0.1615,0.008262
J8015,-0.0218,0.1973,-0.1615,0.011
J8020,0.0362,0.1973,-0.1615,0.01136
J8028,0.0,0.1973,-0.1615,0.0
J8031,-0.0573,0.1973,-0.1615,0.015064
J8035,-0.0542,0.1973,-0.1615,0.032845
J8053,0.0113,0.1973,-0.1615,0.009992
J8056,-0.0049,0.1973,-0.1615,0.01037
J8058,-0.0086,0.1973,-0.1615,0.011552
J8088,-0.0735,0.1973,-0.1615,0.021083
J8111,0.0126,0.1973,-0.1615,0.010322
J8113,-0.0524,0.1973,-0.1615,0.00832
J8227,0.0094,0.1973,-0.1615,0.01131
J8252,0.0826,0.1973,-0.1615,0.014525
J8267,0.0118,0.1973,-0.1615,0.006307
J8273,0.0094,0.1973,-0.1615,0.008655
J8279,0.018,0.1973,-0.1615,0.013837
J8282,0.0217,0.1973,-0.1615,0.012671
J8283,-0.023,0.1973,-0.1615,0.016422
J8303,-0.0514,0.1973,-0.1615,0.005825
J8304,-0.001,0.1973,-0.1615,0.006342
J8306,-0.0083,0.1973,-0.1615,0.004923
J8308,0.0,0.1973,-0.1615,0.012583
J8309,0.0,0.1973,-0.1615,0.012079
J8316,-0.0129,0.1973,-0.1615,0.00549
J8331,0.0035,0.1973,-0.1615,0.007905
J8410,0.0311,0.1973,-0.1615,0.005041
J8411,0.0007,0.1973,-0.1615,0.006885
J8424,0.0362,0.1973,-0.1615,0.010371
J8439,0.0011,0.1973,-0.1615,0.016313
J8473,-0.0172,0.1973,-0.1615,0.011477
J8570,-0.0139,0.1973,-0.1615,0.006952
J8585,-0.0081,0.1973,-0.1615,0.009201
J8591,-0.0023,0.1973,-0.1615,0.01189
J8593,0.0214,0.1973,-0.1615,0.007439
J8601,-0.0361,0.1973,-0.1615,0.014129
J8604,-0.0302,0.1973,-0.1615,0.007506
J8628,0.0061,0.1973,-0.1615,0.007861
J8630,-0.0146,0.1973,-0.1615,0.013176
J8697,-0.0711,0.1973,-0.1615,0.029587
J8725,-0.0348,0.1973,-0.1615,0.009656
J8750,-0.0006,0.1973,-0.1615,0.010107
J8766,-0.0542,0.1973,-0.1615,0.015138
J8795,-0.0244,0.1973,-0.1615,0.01336
J8801,0.0526,0.1973,-0.1615,0.016422
J8802,0.0364,0.1973,-0.1615,0.007777
J8804,-0.0392,0.1973,-0.1615,0.009532
J8830,0.0515,0.1973,-0.1615,0.012212
J8850,-0.0036,0.1973,-0.1615,0.007221
J8876,0.0592,0.1973,-0.1615,0.011713
J8905,0.0542,0.1973,-0.1615,0.013633
J9001,0.0075,0.1973,-0.1615,0.006025
J9003,0.0364,0.1973,-0.1615,0.008076
J9005,-0.0048,0.1973,-0.1615,0.007074
J9007,-0.0324,0.1973,-0.1615,0.012431
J9008,0.0036,0.1973,-0.1615,0.022096
J9009,0.058,0.1973,-0.1615,0.011651
J9020,0.0022,0.1973,-0.1615,0.019304
J9021,0.0585,0.1973,-0.1615,0.020157
J9022,0.0253,0.1973,-0.1615,0.011184
J9024,0.0153,0.1973,-0.1615,0.010854
J9041,-0.0045,0.1973,-0.1615,0.005792
J9042,0.0316,0.1973,-0.1615,0.007808
J9045,-0.0223,0.1973,-0.1615,0.007019
J9048,-0.0007,0.1973,-0.1615,0.005734
J9062,0.0677,0.1973,-0.1615,0.029056
J9064,0.086,0.1973,-0.1615,0.029461
J9065,-0.0025,0.1973,-0.1615,0.012526
J9086,0.0619,0.1973,-0.1615,0.025894
J9201,0.0058,0.1973,-0.1615,0.012024
J9202,0.0226,0.1973,-0.1615,0.011236
J9404,0.0722,0.1973,-0.1615,0.020208
J9432,-0.0219,0.1973,-0.1615,0.009022
J9433,-0.0305,0.1973,-0.1615,0.020403
J9435,-0.0009,0.1973,-0.1615,0.010341
J9437,0.0,0.1973,-0.1615,0.0
J9502,-0.0115,0.1973,-0.1615,0.013264
J9503,-0.0313,0.1973,-0.1615,0.022936
J9506,-0.0055,0.1973,-0.1615,0.015263
J9508,-0.0956,0.1973,-0.1615,0.052495
J9513,-0.0556,0.1973,-0.1615,0.018187
J9531,0.0,0.1973,-0.1615,0.015266
J9532,0.0086,0.1973,-0.1615,0.012532
J9602,0.0151,0.1973,-0.1615,0.006377
J9613,0.0333,0.1973,-0.1615,0.011878
J9627,0.052,0.1973,-0.1615,0.008769
J9678,-0.0109,0.1973,-0.1615,0.008187
J9684,0.059,0.1973,-0.1615,0.013294
J9697,-0.0756,0.1973,-0.1615,0.033243
J9706,-0.0244,0.1973,-0.1615,0.004864
J9719,0.1465,0.1989,-0.1615,0.067223
J9735,-0.0042,0.1989,-0.1615,0.00501
J9744,0.0441,0.1989,-0.1615,0.010694
J9766,0.0045,0.1989,-0.1615,0.011503
J9810,0.0,0.1989,-0.1615,0.006679
J9843,-0.0634,0.1989,-0.1615,0.015033
J9962,0.1392,0.1989,-0.1615,0.027136
J9983,-0.0034,0.1989,-0.1615,0.006691
J9984,-0.0273,0.1989,-0.1615,0.019193
J9989,0.0317,0.1989,-0.1615,0.00718
