js_title,last_,max_,_min,_stdev
J3880,-0.0143,0.0832,-0.0209,0.006517
J4519,0.0691,0.1817,-0.0209,0.009849
J4568,0.0459,0.1817,-0.0209,0.007238
J4578,0.0161,0.1817,-0.0458,0.009839
J3941,0.0301,0.1817,-0.0458,0.014344
J6754,0.2096,0.2171,-0.0458,0.016435
J8111,-0.0603,0.2171,-0.1309,0.019586
J4523,0.0912,0.2171,-0.1309,0.013612
J3107,-0.0045,0.2171,-0.1309,0.010203
J7974,-0.0319,0.2171,-0.1309,0.00841
J7518,0.0261,0.2171,-0.1309,0.016227
J5857,0.1924,0.2362,-0.1309,0.019104
J8356,-0.0277,0.2362,-0.1309,0.006593
J8524,-0.0491,0.2362,-0.1309,0.008317
J9783,0.0159,0.2362,-0.1309,0.008903
J3141,-0.0681,0.2362,-0.1309,0.007282
J4768,0.0185,0.2362,-0.1309,0.026706
J1973,0.0768,0.2362,-0.1309,0.007584
J8056,0.0101,0.2362,-0.1309,0.006123
J9697,0.1062,0.2362,-0.1309,0.022858
J4528,0.0164,0.2362,-0.1309,0.021385
J3148,-0.0864,0.2362,-0.1309,0.004459
J8934,-0.01,0.2362,-0.1309,0.003276
J1949,0.0543,0.2362,-0.1309,0.015547
J9787,0.0274,0.2362,-0.1309,0.009645
J9792,0.0,0.2362,-0.1309,0.0
J6376,0.0319,0.2362,-0.1309,0.006492
J1946,-0.0503,0.2362,-0.1309,0.011037
J7532,0.0293,0.2362,-0.1309,0.01571
J3254,-0.1548,0.2362,-0.1644,0.007312
J7224,0.0428,0.2362,-0.1644,0.00909
J9987,0.0709,0.2362,-0.1644,0.007383
J8358,-0.0623,0.2362,-0.1644,0.006493
J2281,0.0155,0.2362,-0.1644,0.01699
J3626,0.0891,0.2362,-0.1644,0.009106
J7419,0.0092,0.2362,-0.1644,0.005701
J3349,-0.0299,0.2362,-0.1644,0.00441
J2811,-0.0841,0.2362,-0.1644,0.005903
J3003,0.0178,0.2362,-0.1644,0.007204
J8923,-0.114,0.2362,-0.1644,0.016121
J3635,0.0554,0.2362,-0.1644,0.029777
J4307,0.0041,0.2362,-0.1644,0.023483
J9749,0.0811,0.2362,-0.1644,0.03154
J4088,-0.035,0.2362,-0.1644,0.005915
J4739,-0.0133,0.2362,-0.1644,0.006493
J9449,0.0797,0.2362,-0.1644,0.011664
J8424,0.0897,0.2362,-0.1644,0.006035
J3549,-0.0536,0.2362,-0.1644,0.006819
J1942,0.0616,0.2362,-0.1644,0.007919
J7649,0.0361,0.2362,-0.1644,0.010046
J8584,0.0551,0.2362,-0.1644,0.004442
J3064,0.0206,0.2362,-0.1644,0.013466
J6028,-0.0496,0.2362,-0.1644,0.022247
J8905,0.0197,0.2362,-0.1644,0.006994
J8425,0.0606,0.2362,-0.1644,0.003274
J8593,0.078,0.2362,-0.1644,0.012785
J9934,-0.0207,0.2362,-0.1644,0.004161
J4921,-0.0481,0.2362,-0.1644,0.012185
J2331,-0.0133,0.2362,-0.1644,0.005229
J4684,-0.0277,0.2362,-0.1644,0.010547
J2127,-0.0791,0.2362,-0.197,0.015906
J8439,0.1289,0.2362,-0.197,0.016616
J9435,-0.0918,0.2362,-0.197,0.012345
J2264,0.0216,0.2362,-0.197,0.007987
J1893,0.0149,0.2362,-0.197,0.010976
J9086,0.0198,0.2362,-0.197,0.009523
J8194,-0.0611,0.2362,-0.197,0.012631
J6370,0.1242,0.2362,-0.197,0.004679
J7912,-0.0075,0.2362,-0.197,0.004945
J8804,0.0049,0.2362,-0.197,0.007283
J2702,0.0039,0.2362,-0.197,0.001265
J2327,0.0732,0.2362,-0.197,0.016631
J8892,-0.0876,0.2362,-0.197,0.006282
J1944,0.044,0.2362,-0.197,0.007807
J2413,0.0253,0.2362,-0.197,0.033822
J6750,-0.0376,0.2362,-0.197,0.008299
J7947,-0.0369,0.2362,-0.197,0.005514
J6005,0.1146,0.2362,-0.197,0.013402
J7550,0.0768,0.2362,-0.197,0.016443
J8279,-0.0568,0.2362,-0.197,0.008714
J4527,0.0246,0.2362,-0.197,0.00592
J1721,0.0081,0.2362,-0.197,0.010863
J9719,-0.0154,0.2362,-0.197,0.013838
J1414,-0.0704,0.2362,-0.197,0.01
J1979,0.047,0.2362,-0.197,0.009654
J4751,0.079,0.2362,-0.197,0.010947
J4321,-0.0013,0.2362,-0.197,0.000861
J3244,-0.0637,0.2362,-0.197,0.008438
J9956,-0.0653,0.2362,-0.197,0.009617
J3167,-0.0325,0.2362,-0.197,0.006429
J6361,0.1004,0.2362,-0.197,0.004922
J2371,0.0996,0.2362,-0.197,0.0264
J8096,-0.0281,0.2362,-0.197,0.007877
J5929,0.0008,0.2362,-0.197,0.010978
J2810,0.0,0.2362,-0.197,0.011434
J8341,-0.0464,0.2362,-0.197,0.008629
J8133,0.0128,0.2362,-0.197,0.006088
J8368,-0.0332,0.2362,-0.197,0.009167
J9436,0.0696,0.2362,-0.197,0.010064
J3391,-0.0436,0.2362,-0.197,0.00673
J3288,0.1091,0.2362,-0.197,0.014267
J9143,0.0111,0.2362,-0.197,0.007846
J9869,0.0072,0.2362,-0.197,0.00511
J9843,-0.0064,0.2362,-0.197,0.007299
J6436,0.0032,0.2362,-0.197,0.013104
J7459,0.0566,0.2362,-0.197,0.008502
J2784,0.0818,0.2362,-0.197,0.006634
J8830,-0.0252,0.2362,-0.197,0.007392
J1417,0.0077,0.2362,-0.197,0.006552
J9364,0.0005,0.2362,-0.197,0.006074
J6976,0.3219,0.3369,-0.197,0.01713
J2337,-0.0611,0.3369,-0.197,0.012125
J9075,-0.0561,0.3369,-0.197,0.005135
J9069,-0.0484,0.3369,-0.197,0.008608
J8802,0.0245,0.3369,-0.197,0.008914
J4911,-0.02,0.3369,-0.197,0.015027
J4023,-0.0767,0.3369,-0.197,0.010753
J6960,0.0405,0.3369,-0.197,0.007925
J2201,0.0497,0.3369,-0.197,0.021932
J4516,0.0821,0.3369,-0.197,0.013754
J8850,-0.0554,0.3369,-0.197,0.005895
J2269,-0.0192,0.3369,-0.197,0.00734
J9072,0.0173,0.3369,-0.197,0.002747
J3088,-0.0519,0.3369,-0.197,0.007847
J4021,-0.0227,0.3369,-0.197,0.009476
J1969,0.0617,0.3369,-0.197,0.007613
J4555,0.0192,0.3369,-0.197,0.005473
J2801,0.1116,0.3369,-0.197,0.004733
J7309,0.0961,0.3369,-0.197,0.009559
J3231,-0.0249,0.3369,-0.197,0.006181
J1803,0.0416,0.3369,-0.197,0.007943
J8935,0.0398,0.3369,-0.197,0.012146
J3382,0.1131,0.3369,-0.197,0.01403
J6849,-0.1004,0.3369,-0.197,0.013813
J6141,0.0415,0.3369,-0.197,0.012024
J6841,0.1624,0.3369,-0.197,0.009428
J9065,0.0219,0.3369,-0.197,0.007193
J2427,-0.0508,0.3369,-0.197,0.012579
J2229,0.0173,0.3369,-0.197,0.011538
J8331,0.0035,0.3369,-0.197,0.008437
J1925,0.0033,0.3369,-0.197,0.00535
J9744,0.0287,0.3369,-0.197,0.010624
J4816,0.3504,0.3555,-0.197,0.044395
J9681,-0.0008,0.3555,-0.197,0.000732
J6845,0.0338,0.3555,-0.197,0.020479
J1860,0.1209,0.3555,-0.197,0.013724
J7250,0.0198,0.3555,-0.197,0.010154
J4452,-0.0252,0.3555,-0.197,0.006054
J4540,0.114,0.3555,-0.197,0.011367
J8218,0.0265,0.3555,-0.197,0.018729
J8252,0.0503,0.3555,-0.197,0.01288
J6235,0.161,0.3555,-0.197,0.042911
J7741,-0.0627,0.3555,-0.197,0.010035
J1820,0.1849,0.3555,-0.197,0.008223
J2602,-0.0081,0.3555,-0.197,0.00522
J9433,0.0815,0.3555,-0.197,0.01034
J9039,-0.0504,0.3555,-0.197,0.0077
J8032,0.0084,0.3555,-0.197,0.006544
J4553,0.0438,0.3555,-0.197,0.01227
J7516,-0.0816,0.3555,-0.197,0.007619
J8282,0.0223,0.3555,-0.197,0.006745
J1878,0.041,0.3555,-0.197,0.012006
J4063,0.0883,0.3555,-0.197,0.00872
J9509,0.1838,0.3555,-0.197,0.022908
J1961,0.051,0.3555,-0.197,0.003623
J4967,-0.0792,0.3555,-0.197,0.009608
J4206,-0.0124,0.3555,-0.197,0.006262
J8876,0.0265,0.3555,-0.197,0.010985
J4503,0.1313,0.3555,-0.197,0.011718
J8066,0.0089,0.3555,-0.197,0.011916
J7180,-0.021,0.3555,-0.197,0.010835
J8355,0.0079,0.3555,-0.197,0.005459
J2267,0.0528,0.3555,-0.197,0.010488
J3050,-0.0799,0.3555,-0.197,0.008061
J2001,0.0165,0.3555,-0.197,0.007943
J3289,0.0821,0.3555,-0.197,0.011042
J1879,0.0456,0.3555,-0.197,0.011759
J2670,0.057,0.3555,-0.197,0.013877
J6395,0.1464,0.3555,-0.197,0.027333
J2815,-0.0697,0.3555,-0.197,0.006243
J9302,0.02,0.3555,-0.197,0.007221
J8566,0.033,0.3555,-0.197,0.00385
J1802,0.0318,0.3555,-0.197,0.011003
J4628,-0.0117,0.3555,-0.197,0.002493
J1951,-0.0281,0.3555,-0.197,0.008732
J1959,-0.0242,0.3555,-0.197,0.00447
J8015,0.0418,0.3555,-0.197,0.01814
J2292,0.0239,0.3555,-0.197,0.009131
J7864,-0.0616,0.3555,-0.197,0.00396
J4732,0.0231,0.3555,-0.197,0.004773
J7012,0.0506,0.3555,-0.197,0.022649
J2809,0.0267,0.3555,-0.197,0.006991
J9301,0.0465,0.3555,-0.197,0.008057
J3861,0.0937,0.3555,-0.197,0.008189
J7167,0.0098,0.3555,-0.197,0.005246
J4471,-0.0779,0.3555,-0.197,0.007264
J1861,0.0343,0.3555,-0.197,0.006432
J6367,0.0325,0.3555,-0.197,0.007771
J3659,0.0582,0.3555,-0.197,0.024783
J6952,0.0055,0.3555,-0.197,0.010121
J6703,0.1883,0.3555,-0.197,0.010904
J9605,0.0837,0.3555,-0.197,0.018381
J9048,0.0153,0.3555,-0.197,0.007645
J6674,0.0988,0.3555,-0.197,0.010881
J2502,0.0051,0.3555,-0.197,0.009598
J6981,0.2157,0.3555,-0.197,0.012552
J8074,-0.006,0.3555,-0.197,0.012356
J9375,-0.0027,0.3555,-0.197,0.010172
J1824,-0.0077,0.3555,-0.197,0.007796
J8078,0.0098,0.3555,-0.197,0.006695
J4403,-0.0436,0.3555,-0.197,0.004364
J4849,-0.0142,0.3555,-0.197,0.009785
J9076,-0.0546,0.3555,-0.197,0.005911
J4507,0.0442,0.3555,-0.197,0.00604
J3132,0.1898,0.3555,-0.197,0.042396
J8098,0.0403,0.3555,-0.197,0.010496
J7701,0.0627,0.3555,-0.197,0.007046
J5351,0.0797,0.3555,-0.197,0.016235
J7832,0.0519,0.3555,-0.197,0.013274
J1881,-0.0263,0.3555,-0.197,0.003498
J6448,0.1338,0.3555,-0.197,0.006945
J4694,0.1527,0.3555,-0.197,0.013199
J8020,0.0375,0.3555,-0.197,0.005938
J9001,-0.0202,0.3555,-0.197,0.007548
J9022,0.0521,0.3555,-0.197,0.005387
J5233,0.019,0.3555,-0.197,0.00969
J1720,0.0542,0.3555,-0.197,0.006257
J6098,0.1025,0.3555,-0.197,0.007313
J9045,-0.0031,0.3555,-0.197,0.01208
J4061,0.0331,0.3555,-0.197,0.011049
J7451,0.001,0.3555,-0.197,0.006463
J7984,-0.0661,0.3555,-0.197,0.007991
J7846,0.0066,0.3555,-0.197,0.005979
J4186,0.0535,0.3555,-0.197,0.019141
J6857,0.1965,0.3555,-0.197,0.01636
J6762,0.2001,0.3555,-0.197,0.010798
J5302,0.011,0.3555,-0.197,0.008044
J6340,-0.0306,0.3555,-0.197,0.011582
J5393,0.0153,0.3555,-0.197,0.010409
J6869,0.0745,0.3555,-0.197,0.004842
J4612,-0.141,0.3555,-0.241,0.020103
J9008,0.0171,0.3555,-0.241,0.022047
J6465,-0.0159,0.3555,-0.241,0.007831
J9009,0.0411,0.3555,-0.241,0.012681
J3738,0.0083,0.3555,-0.241,0.009074
J5352,0.1722,0.3555,-0.241,0.017194
J2531,-0.0103,0.3555,-0.241,0.007277
J4901,0.1332,0.3555,-0.241,0.009948
J2914,-0.041,0.3555,-0.241,0.010432
J9810,-0.0238,0.3555,-0.241,0.010177
J9613,0.126,0.3555,-0.241,0.011306
J2181,0.0614,0.3555,-0.241,0.006696
J7189,-0.0534,0.3555,-0.241,0.008101
J7230,0.0,0.3555,-0.241,0.0
J2593,0.003,0.3555,-0.241,0.007443
J6861,0.0363,0.3555,-0.241,0.009938
J4912,-0.0744,0.3555,-0.241,0.009936
J6457,-0.0199,0.3555,-0.241,0.005238
J7956,0.073,0.3555,-0.241,0.02401
J1963,0.2539,0.3555,-0.241,0.017327
J8393,-0.0122,0.3555,-0.241,0.00489
J6136,0.0166,0.3555,-0.241,0.00959
J6134,0.1034,0.3555,-0.241,0.008785
J3407,0.1518,0.3555,-0.241,0.0227
J4401,-0.0072,0.3555,-0.241,0.006355
J2433,0.0244,0.3555,-0.241,0.012648
J6412,0.0202,0.3555,-0.241,0.003557
J9003,0.0148,0.3555,-0.241,0.007674
J3612,0.0159,0.3555,-0.241,0.011318
J9042,0.0182,0.3555,-0.241,0.005805
J6013,0.2107,0.3555,-0.241,0.023048
J7177,0.039,0.3555,-0.241,0.023167
J6432,0.0276,0.3555,-0.241,0.016205
J7747,-0.0412,0.3555,-0.241,0.012603
J5703,0.0195,0.3555,-0.241,0.007005
J9948,0.0137,0.3555,-0.241,0.014978
J8173,0.049,0.3555,-0.241,0.006569
J5304,0.3039,0.3555,-0.241,0.033146
J9021,0.0491,0.3555,-0.241,0.006385
J3932,0.1837,0.3555,-0.241,0.017674
J9678,0.0431,0.3555,-0.241,0.00663
J7202,0.0248,0.3555,-0.241,0.011765
J7606,-0.0138,0.3555,-0.241,0.022269
J4044,-0.04,0.3555,-0.241,0.008669
J9007,-0.021,0.3555,-0.241,0.019906
J4927,0.0376,0.3555,-0.241,0.005192
J8473,0.0503,0.3555,-0.241,0.00861
J2768,0.0736,0.3555,-0.241,0.005166
J4680,-0.02,0.3555,-0.241,0.010233
J9024,-0.0192,0.3555,-0.241,0.006785
J7951,0.0325,0.3555,-0.241,0.006366
J5631,0.0643,0.3555,-0.241,0.016446
J9616,-0.0878,0.3555,-0.241,0.006776
J4922,-0.0397,0.3555,-0.241,0.00705
J9064,0.0139,0.3555,-0.241,0.017983
J6113,0.1031,0.3555,-0.241,0.011859
J8035,0.2064,0.3555,-0.241,0.011468
J3228,0.0479,0.3555,-0.241,0.010255
J4819,-0.1471,0.3555,-0.241,0.033925
J8012,0.0255,0.3555,-0.241,0.008805
J4676,0.0679,0.3555,-0.241,0.008853
J6302,0.1709,0.3555,-0.241,0.011107
J8113,-0.0407,0.3555,-0.241,0.012157
J4661,-0.033,0.3555,-0.241,0.006596
J9062,0.0627,0.3555,-0.241,0.008246
J4536,0.0562,0.3555,-0.241,0.011322
J7867,0.01,0.3555,-0.241,0.00337
J6371,0.0036,0.3555,-0.241,0.006726
J6383,0.0186,0.3555,-0.241,0.014584
J7274,0.0,0.3555,-0.241,0.0
J7013,-0.0057,0.3555,-0.241,0.015853
J9006,-0.0685,0.3555,-0.241,0.016062
J9041,0.0069,0.3555,-0.241,0.015441
J9699,0.058,0.3555,-0.241,0.007476
J6856,0.1568,0.3555,-0.241,0.009976
J5301,0.1821,0.3555,-0.241,0.022453
J6305,0.1113,0.3555,-0.241,0.008068
J6504,0.1265,0.3555,-0.241,0.009486
J6641,0.2053,0.3555,-0.241,0.017798
J2730,-0.0078,0.3555,-0.241,0.002925
J4928,-0.0011,0.3555,-0.241,0.003452
J8051,-0.0369,0.3555,-0.241,0.005811
J4004,0.1041,0.3555,-0.241,0.005655
J7105,0.0319,0.3555,-0.241,0.010862
J2681,-0.0146,0.3555,-0.241,0.005752
J7205,0.0416,0.3555,-0.241,0.014087
J9104,-0.1121,0.3555,-0.241,0.024451
J6301,0.0602,0.3555,-0.241,0.020712
J5851,-0.0394,0.3555,-0.241,0.018972
J5201,0.004,0.3555,-0.241,0.009686
J4681,0.015,0.3555,-0.241,0.00875
J9766,0.1617,0.3555,-0.241,0.006272
J7729,0.058,0.3555,-0.241,0.009133
J4151,0.1083,0.3555,-0.241,0.034422
J3436,0.1048,0.3555,-0.241,0.017547
J6498,-0.0505,0.3555,-0.241,0.006231
J6417,0.0589,0.3555,-0.241,0.008207
J9983,0.0505,0.3555,-0.241,0.009438
J9201,-0.0384,0.3555,-0.241,0.012595
J6724,0.1594,0.3555,-0.241,0.038524
J4028,0.2089,0.3555,-0.241,0.017097
J6103,0.1321,0.3555,-0.241,0.012344
J7246,0.0159,0.3555,-0.241,0.01064
J7287,0.0888,0.3555,-0.241,0.006165
J3099,0.0601,0.3555,-0.241,0.01082
J5970,-0.0482,0.3555,-0.241,0.005937
J7751,0.2177,0.3555,-0.241,0.042892
J7296,-0.055,0.3555,-0.241,0.010155
J6923,0.0121,0.3555,-0.241,0.016447
J2497,0.0068,0.3555,-0.241,0.008909
J6101,0.1493,0.3555,-0.241,0.023445
J9706,-0.092,0.3555,-0.241,0.02195
J7732,0.053,0.3555,-0.241,0.02282
J6481,0.0937,0.3555,-0.241,0.010453
J7717,0.1464,0.3555,-0.241,0.021265
J6135,0.1423,0.3555,-0.241,0.024156
J4902,0.1615,0.3555,-0.241,0.017094
J7148,0.008,0.3555,-0.241,0.005462
J7731,0.3246,0.3555,-0.241,0.037558
J8354,0.0209,0.3555,-0.241,0.005665
